AESOP decompiler version: 0.850
Public domain software made by Mirek Luza

Analyzed file:      /opt/eob3/EYE.RES
Signature:          AESOP/16 V1.00
File size:          4405354 bytes
Lost space:         0 bytes
Creation time:      Apr 13, 1993 19:08:00
Modification time : Jul 6, 1993 15:11:52

The number of directory blocks: 20
The list of addresses of directory blocks (every directory block has size 644 bytes):
36
241976
1957069
2586827
4017823
4056388
4061842
4066478
4070735
4088517
4111123
4193632
4204736
4230360
4243111
4255543
4274031
4294588
4311038
4385681

The number of resources in the file: 2449
The resources 0..4 are special AESOP resources.
The resources <name>.IMPT/<name>.EXPT are import/export tables for code resources.
The corresponding code resource is <name> (it is an AESOP bytecode binary).

*** Resource details ***
 (Every resource starts with 12 byte header on address START,
 the real resource starts on the address REAL_START,
 the resource length SIZE does not include the length of the header.
 ATTRIB is the attribute value from the resource header)
NUMBER     START  (REAL_START)      SIZE                    DATE    ATTRIB  NAME
  2160   4293293  (   4293305)        97   Jun 25, 1993 23:12:24  140179142606864  mausoleum holy lock
  2161   4293402  (   4293414)         8   Jun 25, 1993 23:12:24  140179142606848  ruins lock.IMPT
  2162   4293422  (   4293434)        64   Jun 25, 1993 23:12:24  140179142606848  ruins lock.EXPT
  2163   4293498  (   4293510)        85   Jun 25, 1993 23:12:24  140179142606864  ruins lock
  2164   4293595  (   4293607)        31   Jun 25, 1993 23:12:24  140179142606848  temple copper lock.IMPT
  2165   4293638  (   4293650)        85   Jun 25, 1993 23:12:24  140179142606848  temple copper lock.EXPT
  2166   4293735  (   4293747)        97   Jun 25, 1993 23:12:24  140179142606864  temple copper lock
  2167   4293844  (   4293856)        31   Jun 25, 1993 23:12:24  140179142606848  temple iron lock.IMPT
  2168   4293887  (   4293899)        83   Jun 25, 1993 23:12:24  140179142606848  temple iron lock.EXPT
  2169   4293982  (   4293994)        97   Jun 25, 1993 23:12:24  140179142606864  temple iron lock
  2170   4294091  (   4294103)        31   Jun 25, 1993 23:12:24  140179142606848  temple gold lock.IMPT
  2171   4294134  (   4294146)        83   Jun 25, 1993 23:12:24  140179142606848  temple gold lock.EXPT
  2172   4294229  (   4294241)        97   Jun 25, 1993 23:12:24  140179142606864  temple gold lock
  2173   4294338  (   4294350)        31   Jun 25, 1993 23:12:24  140179142606848  temple crystal lock.IMPT
  2174   4294381  (   4294393)        86   Jun 25, 1993 23:12:24  140179142606848  temple crystal lock.EXPT
  2175   4294479  (   4294491)        97   Jun 25, 1993 23:12:24  140179142606864  temple crystal lock
  2176   4295232  (   4295244)        31   Jun 25, 1993 23:12:24  140179142606848  temple fire lock.IMPT
  2177   4295275  (   4295287)        83   Jun 25, 1993 23:12:24  140179142606848  temple fire lock.EXPT
  2178   4295370  (   4295382)        97   Jun 25, 1993 23:12:24  140179142606864  temple fire lock
  2179   4295479  (   4295491)        31   Jun 25, 1993 23:12:24  140179142606848  temple frost lock.IMPT
  2180   4295522  (   4295534)        84   Jun 25, 1993 23:12:24  140179142606848  temple frost lock.EXPT
  2181   4295618  (   4295630)        97   Jun 25, 1993 23:12:24  140179142606864  temple frost lock
  2182   4295727  (   4295739)         8   Jun 25, 1993 23:12:24  140179142606848  marble crystal keyhole.IMPT
  2183   4295747  (   4295759)        76   Jun 25, 1993 23:12:24  140179142606848  marble crystal keyhole.EXPT
  2184   4295835  (   4295847)        86   Jun 25, 1993 23:12:24  140179142606864  marble crystal keyhole
  2185   4295933  (   4295945)         8   Jun 25, 1993 23:12:24  140179142606848  marble silver keyhole.IMPT
  2186   4295953  (   4295965)        75   Jun 25, 1993 23:12:24  140179142606848  marble silver keyhole.EXPT
  2187   4296040  (   4296052)        86   Jun 25, 1993 23:12:24  140179142606864  marble silver keyhole
  2188   4296138  (   4296150)         8   Jun 25, 1993 23:12:24  140179142606848  marble copper keyhole.IMPT
  2189   4296158  (   4296170)        75   Jun 25, 1993 23:12:24  140179142606848  marble copper keyhole.EXPT
  2190   4296245  (   4296257)        86   Jun 25, 1993 23:12:24  140179142606864  marble copper keyhole
  2191   4296343  (   4296355)         8   Jun 25, 1993 23:12:24  140179142606848  marble brass keyhole.IMPT
  2192   4296363  (   4296375)        74   Jun 25, 1993 23:12:24  140179142606848  marble brass keyhole.EXPT
  2193   4296449  (   4296461)        86   Jun 25, 1993 23:12:24  140179142606864  marble brass keyhole
  2194   4296547  (   4296559)        30   Jun 25, 1993 23:12:24  140179142606848  marble crystal grate lock.IMPT
  2195   4296589  (   4296601)       105   Jun 25, 1993 23:12:24  140179142606848  marble crystal grate lock.EXPT
  2196   4296706  (   4296718)       155   Jun 25, 1993 23:12:24  140179142606864  marble crystal grate lock
  2197   4296873  (   4296885)        30   Jun 25, 1993 23:12:24  140179142606848  marble silver grate lock.IMPT
  2198   4296915  (   4296927)       104   Jun 25, 1993 23:12:24  140179142606848  marble silver grate lock.EXPT
  2199   4297031  (   4297043)       155   Jun 25, 1993 23:12:24  140179142606864  marble silver grate lock
  2200   4297198  (   4297210)        30   Jun 25, 1993 23:12:24  140179142606848  marble brass grate lock.IMPT
  2201   4297240  (   4297252)       103   Jun 25, 1993 23:12:24  140179142606848  marble brass grate lock.EXPT
  2202   4297355  (   4297367)       155   Jun 25, 1993 23:12:24  140179142606864  marble brass grate lock
  2203   4297522  (   4297534)       141   Jun 25, 1993 23:12:24  140179142606848  doors.IMPT
  2204   4297675  (   4297687)       205   Jun 25, 1993 23:12:24  140179142606848  doors.EXPT
  2205   4297892  (   4297904)       815   Jun 25, 1993 23:12:24  140179142606864  doors
  2206   4298719  (   4298731)        31   Jun 25, 1993 23:12:24  140179142606848  mausoleum Star Trek(TM) door.IMPT
  2207   4298762  (   4298774)        95   Jun 25, 1993 23:12:24  140179142606848  mausoleum Star Trek(TM) door.EXPT
  2208   4298869  (   4298881)       130   Jun 25, 1993 23:12:24  140179142606864  mausoleum Star Trek(TM) door
  2209   4299011  (   4299023)        31   Jun 25, 1993 23:12:24  140179142606848  mausoleum skull door.IMPT
  2210   4299054  (   4299066)        87   Jun 25, 1993 23:12:24  140179142606848  mausoleum skull door.EXPT
  2211   4299153  (   4299165)       140   Jun 25, 1993 23:12:24  140179142606864  mausoleum skull door
  2212   4299305  (   4299317)         8   Jun 25, 1993 23:12:24  140179142606848  ruins crystal door.IMPT
  2213   4299325  (   4299337)        72   Jun 25, 1993 23:12:24  140179142606848  ruins crystal door.EXPT
  2214   4299409  (   4299421)       128   Jun 25, 1993 23:12:24  140179142606864  ruins crystal door
  2215   4299549  (   4299561)       111   Jun 25, 1993 23:12:24  140179142606848  temple gold door.IMPT
  2216   4299672  (   4299684)        96   Jun 25, 1993 23:12:24  140179142606848  temple gold door.EXPT
  2217   4299780  (   4299792)       214   Jun 25, 1993 23:12:24  140179142606864  temple gold door
  2218   4300006  (   4300018)        86   Jun 25, 1993 23:12:24  140179142606848  temple mask door.IMPT
  2219   4300104  (   4300116)        97   Jun 25, 1993 23:12:24  140179142606848  temple mask door.EXPT
  2220   4300213  (   4300225)       232   Jun 25, 1993 23:12:24  140179142606864  temple mask door
  2221   4300457  (   4300469)        64   Jun 25, 1993 23:12:24  140179142606848  ruins wooden door.IMPT
  2222   4300533  (   4300545)        97   Jun 25, 1993 23:12:24  140179142606848  ruins wooden door.EXPT
  2223   4300642  (   4300654)       215   Jun 25, 1993 23:12:24  140179142606864  ruins wooden door
  2224   4300869  (   4300881)       111   Jun 25, 1993 23:12:24  140179142606848  marble door.IMPT
  2225   4300992  (   4301004)        91   Jun 25, 1993 23:12:24  140179142606848  marble door.EXPT
  2226   4301095  (   4301107)       214   Jun 25, 1993 23:12:24  140179142606864  marble door
  2227   4301321  (   4301333)        89   Jun 25, 1993 23:12:24  140179142606848  marble gate.IMPT
  2228   4301422  (   4301434)        79   Jun 25, 1993 23:12:24  140179142606848  marble gate.EXPT
  2229   4301513  (   4301525)       248   Jun 25, 1993 23:12:24  140179142606864  marble gate
  2230   4301773  (   4301785)       115   Jun 25, 1993 23:12:24  140179142606848  pressure plates.IMPT
  2231   4301900  (   4301912)       115   Jun 25, 1993 23:12:24  140179142606848  pressure plates.EXPT
  2232   4302027  (   4302039)       316   Jun 25, 1993 23:12:24  140179142606864  pressure plates
  2233   4302355  (   4302367)        31   Jun 25, 1993 23:12:24  140179142606848  mausoleum pressure plate.IMPT
  2234   4302398  (   4302410)        91   Jun 25, 1993 23:12:24  140179142606848  mausoleum pressure plate.EXPT
  2235   4302501  (   4302513)       103   Jun 25, 1993 23:12:24  140179142606864  mausoleum pressure plate
  2236   4302616  (   4302628)         8   Jun 25, 1993 23:12:24  140179142606848  invisible pressure plate.IMPT
  2237   4302636  (   4302648)        78   Jun 25, 1993 23:12:24  140179142606848  invisible pressure plate.EXPT
  2238   4302726  (   4302738)        80   Jun 25, 1993 23:12:24  140179142606864  invisible pressure plate
  2239   4302818  (   4302830)       127   Jun 25, 1993 23:12:24  140179142606848  levers.IMPT
  2240   4302957  (   4302969)       113   Jun 25, 1993 23:12:24  140179142606848  levers.EXPT
  2241   4303082  (   4303094)       521   Jun 25, 1993 23:12:24  140179142606864  levers
  2242   4303615  (   4303627)        31   Jun 25, 1993 23:12:26  140179142606848  temple gold lever.IMPT
  2243   4303658  (   4303670)        84   Jun 25, 1993 23:12:26  140179142606848  temple gold lever.EXPT
  2244   4303754  (   4303766)       113   Jun 25, 1993 23:12:26  140179142606864  temple gold lever
  2245   4303879  (   4303891)        31   Jun 25, 1993 23:12:26  140179142606848  mausoleum lever.IMPT
  2246   4303922  (   4303934)        82   Jun 25, 1993 23:12:26  140179142606848  mausoleum lever.EXPT
  2247   4304016  (   4304028)       113   Jun 25, 1993 23:12:26  140179142606864  mausoleum lever
  2248   4304141  (   4304153)        31   Jun 25, 1993 23:12:26  140179142606848  marble lever.IMPT
  2249   4304184  (   4304196)        79   Jun 25, 1993 23:12:26  140179142606848  marble lever.EXPT
  2250   4304275  (   4304287)       113   Jun 25, 1993 23:12:26  140179142606864  marble lever
  2251   4304400  (   4304412)        31   Jun 25, 1993 23:12:26  140179142606848  marble magic lever.IMPT
  2252   4304443  (   4304455)        85   Jun 25, 1993 23:12:26  140179142606848  marble magic lever.EXPT
  2253   4304540  (   4304552)       113   Jun 25, 1993 23:12:26  140179142606864  marble magic lever
  2254   4304665  (   4304677)        31   Jun 25, 1993 23:12:26  140179142606848  marble rusted lever.IMPT
  2255   4304708  (   4304720)        86   Jun 25, 1993 23:12:26  140179142606848  marble rusted lever.EXPT
  2256   4304806  (   4304818)       113   Jun 25, 1993 23:12:26  140179142606864  marble rusted lever
  2257   4304931  (   4304943)        31   Jun 25, 1993 23:12:26  140179142606848  mausoleum 3-state lever.IMPT
  2258   4304974  (   4304986)        90   Jun 25, 1993 23:12:26  140179142606848  mausoleum 3-state lever.EXPT
  2259   4305076  (   4305088)       114   Jun 25, 1993 23:12:26  140179142606864  mausoleum 3-state lever
  2260   4305202  (   4305214)        31   Jun 25, 1993 23:12:26  140179142606848  mausoleum red lever.IMPT
  2261   4305245  (   4305257)        86   Jun 25, 1993 23:12:26  140179142606848  mausoleum red lever.EXPT
  2262   4305343  (   4305355)       113   Jun 25, 1993 23:12:26  140179142606864  mausoleum red lever
  2263   4305468  (   4305480)       105   Jun 25, 1993 23:12:26  140179142606848  buttons.IMPT
  2264   4305585  (   4305597)       116   Jun 25, 1993 23:12:26  140179142606848  buttons.EXPT
  2265   4305713  (   4305725)       417   Jun 25, 1993 23:12:26  140179142606864  buttons
  2266   4306142  (   4306154)         8   Jun 25, 1993 23:12:26  140179142606848  mausoleum door button.IMPT
  2267   4306162  (   4306174)        75   Jun 25, 1993 23:12:26  140179142606848  mausoleum door button.EXPT
  2268   4306249  (   4306261)        92   Jun 25, 1993 23:12:26  140179142606864  mausoleum door button
  2269   4306353  (   4306365)        31   Jun 25, 1993 23:12:26  140179142606848  temple secret handle.IMPT
  2270   4306396  (   4306408)        87   Jun 25, 1993 23:12:26  140179142606848  temple secret handle.EXPT
  2271   4306495  (   4306507)       103   Jun 25, 1993 23:12:26  140179142606864  temple secret handle
  2272   4306610  (   4306622)        64   Jun 25, 1993 23:12:26  140179142606848  temple high button.IMPT
  2273   4306686  (   4306698)       111   Jun 25, 1993 23:12:26  140179142606848  temple high button.EXPT
  2274   4306809  (   4306821)       156   Jun 25, 1993 23:12:26  140179142606864  temple high button
  2275   4306977  (   4306989)        31   Jun 25, 1993 23:12:26  140179142606848  mausoleum button.IMPT
  2276   4307020  (   4307032)        96   Jun 25, 1993 23:12:26  140179142606848  mausoleum button.EXPT
  2277   4307128  (   4307140)       128   Jun 25, 1993 23:12:26  140179142606864  mausoleum button
  2278   4307268  (   4307280)        31   Jun 25, 1993 23:12:26  140179142606848  marble button.IMPT
  2279   4307311  (   4307323)        93   Jun 25, 1993 23:12:26  140179142606848  marble button.EXPT
  2280   4307416  (   4307428)       128   Jun 25, 1993 23:12:26  140179142606864  marble button
  2281   4307556  (   4307568)        31   Jun 25, 1993 23:12:26  140179142606848  marble tassel.IMPT
  2282   4307599  (   4307611)        80   Jun 25, 1993 23:12:26  140179142606848  marble tassel.EXPT
  2283   4307691  (   4307703)       104   Jun 25, 1993 23:12:26  140179142606864  marble tassel
  2284   4307807  (   4307819)       397   Jun 25, 1993 23:12:26  140179142606848  teleporters.IMPT
  2285   4308216  (   4308228)       169   Jun 25, 1993 23:12:26  140179142606848  teleporters.EXPT
  2286   4308397  (   4308409)      1040   Jun 25, 1993 23:12:26  140179142606864  teleporters
  2287   4309449  (   4309461)         8   Jun 25, 1993 23:12:26  140179142606848  mausoleum floor pit.IMPT
  2288   4309469  (   4309481)        73   Jun 25, 1993 23:12:26  140179142606848  mausoleum floor pit.EXPT
  2289   4309554  (   4309566)        90   Jun 25, 1993 23:12:26  140179142606864  mausoleum floor pit
  2290   4309656  (   4309668)        31   Jun 25, 1993 23:12:26  140179142606848  mausoleum teleporter.IMPT
  2291   4309699  (   4309711)       114   Jun 25, 1993 23:12:26  140179142606848  mausoleum teleporter.EXPT
  2292   4309825  (   4309837)       131   Jun 25, 1993 23:12:26  140179142606864  mausoleum teleporter
  2293   4309968  (   4309980)        31   Jun 25, 1993 23:12:26  140179142606848  ruins teleporter.IMPT
  2294   4310011  (   4310023)       110   Jun 25, 1993 23:12:26  140179142606848  ruins teleporter.EXPT
  2295   4310133  (   4310145)       130   Jun 25, 1993 23:12:26  140179142606864  ruins teleporter
  2296   4310275  (   4310287)        31   Jun 25, 1993 23:12:26  140179142606848  marble teleporter.IMPT
  2297   4310318  (   4310330)       111   Jun 25, 1993 23:12:26  140179142606848  marble teleporter.EXPT
  2298   4310441  (   4310453)       131   Jun 25, 1993 23:12:26  140179142606864  marble teleporter
  2299   4310584  (   4310596)        64   Jun 25, 1993 23:12:26  140179142606848  valve teleporter.IMPT
  2300   4310660  (   4310672)        83   Jun 25, 1993 23:12:26  140179142606848  valve teleporter.EXPT
  2301   4310755  (   4310767)       164   Jun 25, 1993 23:12:26  140179142606864  valve teleporter
  2302   4310931  (   4310943)         8   Jun 25, 1993 23:12:26  140179142606848  mausoleum stairs down.IMPT
  2303   4310951  (   4310963)        75   Jun 25, 1993 23:12:26  140179142606848  mausoleum stairs down.EXPT
  2304   4311682  (   4311694)        87   Jun 25, 1993 23:12:26  140179142606864  mausoleum stairs down
  2305   4311781  (   4311793)         8   Jun 25, 1993 23:12:26  140179142606848  mausoleum stairs up.IMPT
  2306   4311801  (   4311813)        73   Jun 25, 1993 23:12:26  140179142606848  mausoleum stairs up.EXPT
  2307   4311886  (   4311898)        87   Jun 25, 1993 23:12:26  140179142606864  mausoleum stairs up
  2308   4311985  (   4311997)         8   Jun 25, 1993 23:12:26  140179142606848  marble stairs down.IMPT
  2309   4312005  (   4312017)        72   Jun 25, 1993 23:12:26  140179142606848  marble stairs down.EXPT
  2310   4312089  (   4312101)        87   Jun 25, 1993 23:12:26  140179142606864  marble stairs down
  2311   4312188  (   4312200)         8   Jun 25, 1993 23:12:26  140179142606848  mages' guild exit stairs.IMPT
  2312   4312208  (   4312220)        78   Jun 25, 1993 23:12:26  140179142606848  mages' guild exit stairs.EXPT
  2313   4312298  (   4312310)        91   Jun 25, 1993 23:12:26  140179142606864  mages' guild exit stairs
  2314   4312401  (   4312413)         8   Jun 25, 1993 23:12:26  140179142606848  temple exit stairs.IMPT
  2315   4312421  (   4312433)        72   Jun 25, 1993 23:12:26  140179142606848  temple exit stairs.EXPT
  2316   4312505  (   4312517)        91   Jun 25, 1993 23:12:26  140179142606864  temple exit stairs
  2317   4312608  (   4312620)         8   Jun 25, 1993 23:12:26  140179142606848  marble stairs up.IMPT
  2318   4312628  (   4312640)        70   Jun 25, 1993 23:12:26  140179142606848  marble stairs up.EXPT
  2319   4312710  (   4312722)        87   Jun 25, 1993 23:12:26  140179142606864  marble stairs up
  2320   4312809  (   4312821)         8   Jun 25, 1993 23:12:26  140179142606848  invisible teleporter.IMPT
  2321   4312829  (   4312841)        74   Jun 25, 1993 23:12:26  140179142606848  invisible teleporter.EXPT
